A;M;D; Max Wind SpeedKm/h; Mean Wind SpeedKm/h;Precipitationmm; CloudCover; Events;WindDirDegrees
2015;1;1;40;31;0.25;1;0;83
2015;1;2;48;34;0.25;2;0;77
2015;1;3;127;37;2.03;3;Rain;76
2015;1;4;45;29;2.03;2;Rain;76
2015;1;5;40;31;0.51;2;Rain;75
2015;1;6;40;27;3.05;1;0;79
2015;1;7;39;26;0.51;2;Rain;86
2015;1;8;37;26;0.00;2;0;80
2015;1;9;40;32;0.51;2;Rain;81
2015;1;10;42;31;0.00;2;Rain;76
2015;1;11;45;34;0.51;2;Rain;81
2015;1;12;42;31;0.25;2;0;76
2015;1;13;42;32;0.51;2;Rain;81
2015;1;14;40;29;0.00;2;0;85
2015;1;15;37;29;0.00;3;0;80
2015;1;16;138;31;0.00;3;Rain;78
2015;1;17;27;21;0.00;2;0;76
2015;1;18;34;23;0.00;3;0;74
2015;1;19;27;19;0.00;1;0;72
2015;1;20;47;23;0.25;2;0;77
2015;1;21;32;23;0.00;2;0;74
2015;1;22;32;23;0.00;1;0;70
2015;1;23;159;23;0.00;2;0;73
2015;1;24;32;23;0.00;2;0;91
2015;1;25;39;29;0.00;2;0;84
2015;1;26;35;29;0.00;2;0;82
2015;1;27;34;26;0.00;2;0;88
2015;1;28;39;27;0.00;1;0;85
2015;1;29;37;26;0.00;1;0;77
2015;1;30;37;26;0.00;2;0;84
2015;1;31;32;26;0.51;2;Rain;69
2015;2;1;40;29;0.00;2;0;78
2015;2;2;40;29;0.00;1;0;83
2015;2;3;48;32;0.00;2;Rain;82
2015;2;4;48;34;0.00;2;0;80
2015;2;5;47;34;0.00;1;0;87
2015;2;6;39;27;0.00;1;0;81
2015;2;7;34;21;0.00;1;0;78
2015;2;8;27;16;0.00;3;0;98
2015;2;9;26;14;0.00;2;0;101
2015;2;10;24;16;0.00;1;0;93
2015;2;11;19;6;0.00;2;0;16
2015;2;12;24;11;0.00;3;0;54
2015;2;13;32;19;0.00;2;0;77
2015;2;14;37;26;0.00;2;0;84
2015;2;15;39;27;0.00;1;0;80
2015;2;16;40;27;0.00;1;0;74
2015;2;17;40;31;0.25;2;0;80
2015;2;18;37;31;0.00;2;0;87
2015;2;19;34;24;0.00;2;0;75
2015;2;20;34;21;0.00;2;Rain;69
2015;2;21;35;26;0.00;2;0;69
2015;2;22;39;29;0.00;2;0;74
2015;2;23;42;29;3.05;2;Rain;80
2015;2;24;61;29;0.00;2;0;79
2015;2;25;40;32;0.00;1;0;85
2015;2;26;42;35;0.00;2;0;88
2015;2;27;42;34;0.00;2;0;82
2015;2;28;47;35;0.25;3;Rain;77
2015;3;1;40;29;3.05;2;Rain;72
2015;3;2;34;24;0.51;3;Rain;70
2015;3;3;34;24;0.00;1;0;69
